Timestep Origin,Integrated ACF
2000,452046664.2587099
4000,422966914.57489
6000,422832842.78386664
8000,425527880.50850666
10000,408367128.05357337
12000,413035748.2623399
14000,416735841.5343
16000,430809388.30019
18000,440208224.23945
20000,435623004.50628996
22000,416051683.01771665
24000,393833309.7816333
26000,383238046.07053673
28000,381068877.1132433
30000,383289946.2544099
32000,392991694.2200267
34000,410898222.45584995
36000,428174727.3028567
38000,436874978.8690234
40000,434822397.41367
42000,424138859.77269334
44000,408088053.57314
46000,392735793.42455006
48000,377415174.64611673
50000,365131208.4592
52000,358137142.80240667
54000,353026683.7691633
56000,351273393.52890664
58000,349736402.0373533
60000,345350754.3133734
62000,340792421.5638034
64000,334074836.5950634
66000,325473718.44864
68000,316024948.1709667
70000,307977844.64174664
72000,300032539.96025
74000,292377662.69515336
76000,285594879.2798434
78000,281897035.8035433
80000,278967245.7106833
82000,274439660.63217
84000,269466434.6634433
86000,263801955.73353335
88000,258493810.3425167
90000,253805999.87749332
92000,250435085.04938662
94000,247498236.82494664
96000,244515707.20002666
98000,241103610.59462
100000,239033140.90791333
102000,239702444.66652334
104000,239989928.89846
106000,237296823.47779667
108000,233920364.0342367
110000,232000020.34818664
112000,232966398.62776
114000,235612426.46448335
116000,242063763.40192664
118000,247427314.3225467
120000,251046445.80763665
122000,253688178.09568334
124000,254410647.28397
126000,259123707.24736997
128000,266493011.8988167
130000,270061413.44862
132000,268344370.42625335
134000,265448431.60191998
136000,263288486.4659133
138000,261400450.14383334
140000,258902623.51327336
142000,256045729.28730667
144000,252543164.74491334
146000,249263651.71059
148000,246157732.49311998
150000,242970268.31323335
152000,240230941.74549
154000,238001104.63624
156000,236420190.35089996
158000,235188606.27967
160000,234015965.44605666
162000,231845419.90586662
164000,229791461.27944663
166000,228299978.5341633
168000,225799532.0139
170000,223387606.14454997
172000,221756343.8856033
174000,220861469.70580667
176000,219186795.35914332
178000,216950295.86874664
180000,214689554.86464664
182000,212712140.63268334
184000,210726858.70761338
186000,209184283.1133933
188000,208088517.94896665
190000,206741995.33304667
192000,205209079.91440666
194000,204519252.16752335
196000,203961307.79844669
198000,205201080.8868133
200000,205880056.26660666
202000,206550399.23153335
204000,208273184.66717333
206000,209740594.8019267
208000,212295498.17468667
210000,216752967.63379
212000,219587453.55353668
214000,220570716.27894998
216000,221619080.21848
218000,222317315.51155335
220000,224141143.81317332
222000,225876500.37035
224000,228205912.69755664
226000,230584861.30100003
228000,231906664.12638667
230000,232173903.93381003
232000,232126913.11145
234000,231467338.33656332
236000,229921754.15542334
238000,228318787.58947998
240000,227465625.00752
242000,226569507.7929
244000,226027385.39528003
246000,226058081.88314998
248000,225761472.9299467
250000,225235706.9430133
252000,224531919.62815002
254000,224331666.90651
256000,223900291.68772334
258000,223893559.60115996
260000,223653161.1685
262000,223572236.82516667
264000,222955507.04046
266000,222207821.46460664
268000,221691658.52434334
270000,222613126.8495367
272000,224565760.05188665
274000,225284991.61476
276000,225660741.6026767
278000,226285326.79336
280000,227047206.76317665
282000,227275368.98383006
284000,228132508.54048336
286000,228854698.54425332
288000,229862410.96984
290000,231304263.94771335
292000,232681557.47450662
294000,233181636.11440665
296000,233788376.27391332
298000,234550402.9711667
300000,235265583.50772
302000,235770033.30400667
304000,237557568.67046332
306000,240190669.69571334
308000,241759477.25263667
310000,242631353.05736998
312000,243560148.02799997
314000,244175253.86408007
316000,244986858.39023665
318000,245576952.39294332
320000,245797046.04006
322000,246143716.77267665
324000,247011902.35042337
326000,248481936.68239334
328000,250002743.01453665
330000,251713013.19323668
332000,253814268.32737663
334000,257874888.37926665
336000,263855240.52700666
338000,267697002.8597967
340000,269607649.19313663
342000,270412605.00924
344000,271098824.0409433
346000,272132310.2054133
348000,272257138.6765167
350000,271977918.8694534
352000,271588233.8444366
354000,270793921.71331334
356000,270091774.10384333
358000,269124715.44501
360000,267904719.3825967
362000,266952145.66498998
364000,266779561.41577333
366000,267485485.8948833
368000,268450524.46637
370000,269072229.7504467
372000,268563780.95093
374000,267368169.36851665
376000,266181604.03830665
378000,265553272.4121233
380000,266364012.82278004
382000,266700072.38255665
384000,265897562.6165467
386000,264888698.2691267
388000,263864701.65429667
390000,262626255.8218733
392000,261488230.7506
394000,260311597.82547668
396000,259046973.18383995
398000,258030232.25149998
400000,256961909.90225998
402000,255776928.43721333
404000,254572011.89616334
406000,253356640.93957666
408000,252375412.48169336
410000,251912511.74007332
412000,251034979.9720367
414000,250010326.6684066
416000,249278938.28375998
418000,248531085.65732667
420000,247709272.00292996
422000,246701136.66445
424000,245930077.45
426000,245330142.7329867
428000,244844266.86796668
430000,244549168.84706
432000,244169898.5000167
434000,244102153.43717337
436000,244340202.52678004
438000,244664976.1593033
440000,245019896.6113633
442000,244904033.71524337
444000,244647647.76369
446000,243855625.46338335
448000,242940284.60179666
450000,242265720.11047336
452000,241847571.9230433
454000,241402815.66542995
456000,240588651.58533666
458000,239704767.77029666
460000,238668823.28922665
462000,237665865.28983334
464000,236879220.58427334
466000,236064486.67974666
468000,235327622.6609667
470000,234710487.81370002
472000,234080149.5585533
474000,233365907.40986335
476000,232606772.86336672
478000,232339748.40610003
480000,232373321.3636733
482000,232188805.33433
484000,232290053.55000332
486000,232736253.26326007
488000,233182055.37143
490000,233574835.18657333
492000,234280493.53564
494000,234758414.1557467
496000,235397049.05092
498000,236249684.25008333
500000,237345934.0670333
502000,238307828.62480333
504000,239056566.41453668
506000,240034605.59274668
508000,240614337.11312333
510000,240581414.06638998
512000,240210470.2830333
514000,239773851.9177
516000,239059341.4205867
518000,238367175.14932668
520000,237662483.59523663
522000,236993426.95746002
524000,236425536.96758333
526000,236200166.92316002
528000,236203563.06951332
530000,236365442.15693668
532000,236487000.29571003
534000,236553191.5702967
536000,236862897.23072666
538000,237415356.77822
540000,237780067.20818663
542000,237654030.61295336
544000,237341204.4189267
546000,237342375.6476067
548000,237405325.02908334
550000,237167333.27152333
552000,236527328.06438667
554000,235992977.34820667
556000,235593772.09387335
558000,235419971.21058336
560000,235272035.64129332
562000,235261606.01510337
564000,235128237.58659336
566000,234901249.4396267
568000,234827373.01917
570000,234602313.86705664
572000,234437096.97396663
574000,233989460.40609
576000,233433955.27252668
578000,232881551.56347665
580000,232471789.77194667
582000,232249631.78353
584000,232052297.12090668
586000,231832906.17559335
588000,231336852.86709335
590000,230798011.21094665
592000,230307000.03423002
594000,229946632.7849067
596000,229987467.72660667
598000,229905855.6500833
600000,229723492.85888332
602000,229681739.81346998
604000,229424440.73842332
606000,228821405.79125667
608000,228169577.59086332
610000,227583221.30983335
612000,227093513.05529332
614000,226650095.02521998
616000,226233643.16327664
618000,225755185.7018033
620000,225685962.92506003
622000,225786488.01383668
624000,225385226.37061
626000,225166679.09689665
628000,225241245.59428334
630000,225047726.50881004
632000,224719217.93986666
634000,224597300.17078668
636000,224962605.46881333
638000,225115342.5724533
640000,224975843.56351
642000,224752126.62004668
644000,224545649.59907
646000,224701452.70944333
648000,225039310.09118327
650000,224978567.87161332
652000,224629530.98878336
654000,224141736.3819533
656000,223732832.51267666
658000,223177408.66295
660000,222626246.86063334
662000,222301251.93833
664000,221800724.51311335
666000,221226777.53044668
668000,220700047.31159335
670000,220334552.90706667
672000,220000773.96539667
674000,219843073.36948004
676000,219908801.03124332
678000,219884203.54332
680000,220009195.7104267
682000,220118423.98867
684000,220348257.30401334
686000,220440744.81012
688000,220415371.40847668
690000,220459081.05103332
692000,220557891.96956
694000,220458556.01903003
696000,220189147.97491664
698000,219798684.80437335
700000,219319220.56428
702000,219020977.19919336
704000,218591430.55352998
706000,218001558.94871336
708000,217524385.86723
710000,217106012.90667668
712000,216791063.8136
714000,216413680.52915668
716000,216242390.81329334
718000,216085468.05267
720000,215903491.99408665
722000,215877199.22174332
724000,215898215.61271003
726000,216355201.1926867
728000,217161920.9587933
730000,217719551.93739
732000,218274055.12645334
734000,218714268.96086332
736000,218633726.81685334
738000,218634620.7645033
740000,219003242.26591337
742000,219675927.27912003
744000,220174699.56388333
746000,220464517.1125367
748000,220239760.47506666
750000,219785180.40896663
752000,219295355.09266
754000,218754848.56761336
756000,218239576.08165666
758000,217795302.03974333
760000,217312439.64387333
762000,216845488.15166
764000,216477510.09323335
766000,216297010.11158666
768000,216477041.7410433
770000,217084544.7370867
772000,217811087.6312367
774000,218471576.58827332
776000,219094706.04418665
778000,219424669.18062666
780000,219828734.47164667
782000,220064182.3308
784000,220180673.1131133
786000,220367879.78617665
788000,220245951.53344333
790000,219859797.27739334
792000,219911284.42068335
794000,220420693.68527666
796000,220682356.03858
798000,220562306.19678333
800000,220352643.78763
802000,220341628.18133995
804000,220443504.3743167
806000,220701965.02615336
808000,221487178.01122668
810000,222428876.97764
812000,223545329.95185664
814000,224853691.41432333
816000,225492863.30378667
818000,225552335.42184335
820000,225402218.7893467
822000,225377139.83625665
824000,225190143.25627
826000,224757264.64211
828000,224364949.86270002
830000,223949254.26816997
832000,223506453.02115002
834000,223012579.17813
836000,222582322.18188334
838000,222292277.90508336
840000,222077486.0113267
842000,221979278.97100663
844000,221984382.32123002
846000,222131917.95193335
848000,222447996.50642335
850000,222622758.98256
852000,222435542.23728666
854000,222111682.97608998
856000,221771086.65962002
858000,221576911.13392332
860000,221360898.7904533
862000,221148065.29209667
864000,221215189.11797
866000,221122626.11161
868000,220771070.08983335
870000,220323320.18233332
872000,219954230.42085335
874000,219701684.08060002
876000,219517581.09836
878000,219355147.13847664
880000,219141665.52433002
882000,218938845.75461665
884000,218567633.00368667
886000,218169369.9918633
888000,217897466.60329998
890000,218046689.88155004
892000,218116183.81197333
894000,217919284.10967332
896000,217728543.2840833
898000,217696517.69167998
900000,217938350.05438665
902000,217897647.43588665
904000,217864294.97054666
906000,217736980.81347
908000,217525899.00086004
910000,217214764.40713668
912000,216844785.59971333
914000,216425380.0223833
916000,215958642.21225998
918000,215500535.18041328
920000,215055806.19147334
922000,214652679.21902665
924000,214336618.7336733
926000,214009654.39981663
928000,213564825.02379
930000,213178126.45534334
932000,212867512.7433133
934000,212556987.29269332
936000,212412802.0971
938000,212235276.91490668
940000,211999662.74185666
942000,211810560.54801667
944000,211575052.71968
946000,211392545.70347005
948000,211283711.60647333
950000,211006285.02843332
952000,210789066.57087666
954000,210689946.32978666
956000,210523561.68844664
958000,210244601.93752334
960000,209945039.81221333
962000,209627751.84458
964000,209359115.5123067
966000,208988064.35352665
968000,208588364.5916733
970000,208314369.90518668
972000,208104087.51766664
974000,208069310.6577367
976000,208214607.93152666
978000,208341572.89224
980000,208520013.15598336
982000,208439965.18211666
984000,208352427.90470666
986000,208205268.83069664
988000,207938831.67756334
990000,207822444.2248933
992000,207879276.82279333
994000,207845668.75718668
996000,207616921.01957333
998000,207366557.97839
1000000,207050616.8176433
1002000,206772600.1747267
1004000,206479964.11859664
1006000,206106181.74570334
1008000,205766533.34215668
1010000,205484331.3967467
1012000,205186321.82865003
1014000,205009771.40894663
1016000,205042556.91141668
1018000,205145791.03055334
1020000,205192444.25033337
1022000,205023670.73224664
1024000,204635869.06684998
1026000,204322528.12131667
1028000,204134586.25933334
1030000,203901217.3009633
1032000,203557223.04291
1034000,203194302.03006998
1036000,202881065.19386333
1038000,202542458.7908433
1040000,202198461.68044668
1042000,201908031.78299996
1044000,201714040.61334005
1046000,201599586.21519667
1048000,201461542.2919
1050000,201339009.77824664
1052000,201119986.22164333
1054000,200875473.9404033
1056000,200665538.1390267
1058000,200509388.75721338
1060000,200388574.6509567
1062000,200457820.7450333
1064000,200587311.79878998
1066000,200591887.75551665
1068000,200611577.16379997
1070000,200739898.97534335
1072000,200929288.7097767
1074000,201122081.49153
1076000,201303855.21097663
1078000,201369710.38630664
1080000,201346193.64407665
1082000,201320121.3050367
1084000,201565384.39154994
1086000,201853842.21263665
1088000,201978341.52431667
1090000,201870727.15170664
1092000,201894032.10297334
1094000,202123639.36702663
1096000,202541209.89449334
1098000,202596487.40505335
1100000,202480106.83664
1102000,202356551.3628233
1104000,202347589.82990667
1106000,202248354.22402668
1108000,201991605.68811998
1110000,201691530.80031002
1112000,201373009.2365533
1114000,201093270.8243333
1116000,200881290.51386
1118000,200753975.54773334
1120000,200626259.54727665
1122000,200497895.82767332
1124000,200350892.51804668
1126000,200252291.88499
1128000,200047989.57109
1130000,199823185.82595667
1132000,199764956.41599667
1134000,200045294.32449335
1136000,200401871.3300733
1138000,200366086.92641
1140000,200311214.71635002
1142000,200410805.00316334
1144000,200765365.83815336
1146000,201090353.4602133
1148000,200924763.82325664
1150000,200675518.53245664
1152000,200586295.81091332
1154000,200431422.55039334
1156000,200350816.68651667
1158000,200520561.73659667
1160000,200653191.31579
1162000,200706893.9636767
1164000,200863511.37880337
1166000,201269434.73270336
1168000,201784362.71684667
1170000,202341701.9376933
1172000,202734276.80018336
1174000,203212352.05004
1176000,203703899.42771333
1178000,204117053.25513664
1180000,204690197.0392967
1182000,205224110.81860667
1184000,205685252.21802667
1186000,206188352.78579333
1188000,206670225.61982667
1190000,207028129.06701335
1192000,206955110.47799337
1194000,206709135.80708665
1196000,206545195.09397668
1198000,206452853.7750433
1200000,206266333.7912133
1202000,206173064.34324002
1204000,206162942.37401333
1206000,206386449.80793
1208000,206775847.50497663
1210000,206943520.38236
1212000,207129730.38104668
1214000,207485231.95845
1216000,207850059.5602667
1218000,208141225.99379668
1220000,208464427.3119967
1222000,208539645.59440997
1224000,208537216.5486133
1226000,208483499.75066
1228000,208247635.50507668
1230000,208026128.8750667
1232000,207804903.66690668
1234000,207639810.32688338
1236000,207498567.75016332
1238000,207425221.00414997
1240000,207416980.44866005
1242000,207491169.58473668
1244000,207581641.32790667
1246000,207584481.4567867
1248000,207585491.76939
1250000,207607204.89007336
1252000,207981195.53779998
1254000,208460380.84543335
1256000,208946464.88446665
1258000,209524675.83785334
1260000,209966116.2248966
1262000,210363891.11097997
1264000,210774163.4625767
1266000,211079249.12944996
1268000,211365638.71494332
1270000,211828535.41181996
1272000,212372347.93461663
1274000,212480668.88806662
1276000,212369161.84136334
1278000,212430239.5477067
1280000,212748602.00443667
1282000,213267342.45932665
1284000,213911021.81221
1286000,214316552.95266664
1288000,214211814.00556996
1290000,213945118.56007668
1292000,213710115.94700667
1294000,213536813.45603666
1296000,213353197.03437337
1298000,213134126.72813335
1300000,212930593.26634333
1302000,212862625.43788663
